City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
169,Japura,-0.3167,102.35,77.09,93,99,1.16,ID,2022-07-14 00:55:25
170,Kirakira,-10.4544,161.9205,83.98,57,10,4.38,SB,2022-07-14 00:55:26
171,Yatou,37.15,122.3833,80.98,74,1,2.44,CN,2022-07-14 00:55:26
172,Cockburn Town,21.4612,-71.1419,81.28,80,2,18.66,TC,2022-07-14 00:55:27
173,Abriaqui,6.6315,-76.0644,56.21,98,100,2.91,CO,2022-07-14 00:55:27
174,Cayenne,4.9333,-52.3333,81.09,1,0,2.3,GF,2022-07-14 00:55:28
175,Ostrovnoy,68.0531,39.5131,61.77,88,7,7.7,RU,2022-07-14 00:55:28
176,San Policarpo,12.1791,125.5072,83.12,79,84,3.65,PH,2022-07-14 00:55:28
177,Novotroitsk,51.203,58.3266,61.5,59,21,4.59,RU,2022-07-14 00:55:29
178,Atambua,-9.1061,124.8925,75.33,59,95,6.08,ID,2022-07-14 00:55:29
179,Barcelona,41.3888,2.159,78.69,77,0,4.61,ES,2022-07-14 00:52:50
180,Xuddur,4.1213,43.8894,70.95,82,100,19.95,SO,2022-07-14 00:55:29
181,General Roca,-39.0333,-67.5833,41.63,90,100,13.24,AR,2022-07-14 00:55:30
182,Goderich,43.7501,-81.7165,64.72,77,6,4.61,CA,2022-07-14 00:55:30
183,Leeton,-34.5667,146.4,42.85,100,40,4.61,AU,2022-07-14 00:55:31
184,Arlit,18.7369,7.3853,92.64,16,98,14.23,NE,2022-07-14 00:55:10
185,Tual,-5.6667,132.75,79.27,82,69,26.46,ID,2022-07-14 00:56:31
186,Akyab,20.15,92.9,81.43,85,68,18.1,MM,2022-07-14 00:56:31
187,Corrente,-3.7367,-43.3394,73.56,92,12,3.83,BR,2022-07-14 00:56:32
188,Santa Maria,-29.6842,-53.8069,51.1,82,0,10.36,BR,2022-07-14 00:51:55
189,Manacapuru,-3.2997,-60.6206,79.81,75,100,3.47,BR,2022-07-14 00:55:53
190,Pacific Grove,36.6177,-121.9166,75.2,81,75,9.22,US,2022-07-14 00:53:23
191,Tomatlan,19.9333,-105.25,80.64,84,100,3.09,MX,2022-07-14 00:54:40
192,Port Elizabeth,-33.918,25.5701,61.09,61,0,20.0,ZA,2022-07-14 00:56:33
193,Mawlaik,23.6333,94.4167,82.67,75,5,1.05,MM,2022-07-14 00:56:33
194,Huilong,31.8111,121.655,89.01,69,100,7.38,CN,2022-07-14 00:56:33
195,Talagang,32.9297,72.4158,81.86,64,38,2.39,PK,2022-07-14 00:56:34
196,Turukhansk,65.8167,87.9833,55.4,60,98,4.38,RU,2022-07-14 00:56:34
197,Asyut,27.181,31.1837,78.98,44,10,14.54,EG,2022-07-14 00:56:34
198,Fonte Boa,-2.4959,-66.2662,75.16,89,72,2.15,BR,2022-07-14 00:56:35
199,Red Wing,44.5625,-92.5338,75.85,66,69,1.01,US,2022-07-14 00:53:18
200,Sao Jose Da Coroa Grande,-8.8978,-35.1478,74.79,83,5,8.48,BR,2022-07-14 00:56:35
201,Mangrol,21.1167,70.1167,80.71,89,100,10.94,IN,2022-07-14 00:54:48
202,Parabel,58.6978,81.4825,57.65,70,100,4.61,RU,2022-07-14 00:56:36
203,Shakhtinsk,49.71,72.5872,66.02,39,4,3.13,KZ,2022-07-14 00:56:36
204,Haines Junction,60.7522,-137.5108,58.95,67,44,3.44,CA,2022-07-14 00:56:37
205,Yulara,-25.2406,130.9889,52.36,53,0,15.64,AU,2022-07-14 00:56:37
206,Esperance,-33.8667,121.9,61.43,44,75,22.86,AU,2022-07-14 00:56:37
207,Leningradskiy,69.3833,178.4167,40.66,77,93,9.91,RU,2022-07-14 00:56:38
208,Lavrentiya,65.5833,-171.0,53.08,68,14,8.99,RU,2022-07-14 00:56:38
209,Sept-Iles,50.2001,-66.3821,64.92,55,40,5.75,CA,2022-07-14 00:55:01
210,Suez,29.9737,32.5263,71.67,75,12,9.22,EG,2022-07-14 00:56:39
211,Am Timan,11.0297,20.2827,73.65,85,100,3.06,TD,2022-07-14 00:56:39
212,Gorontalo,0.5412,123.0595,81.3,84,69,0.65,ID,2022-07-14 00:56:39
213,Taltal,-25.4,-70.4833,54.75,80,24,4.34,CL,2022-07-14 00:56:40
214,Dunedin,-45.8742,170.5036,49.8,72,100,8.01,NZ,2022-07-14 00:55:40
215,Elat,29.5581,34.9482,82.24,54,0,10.36,IL,2022-07-14 00:56:40
216,Tombouctou,20.0,-3.0,95.49,24,0,8.9,ML,2022-07-14 00:56:41
217,Ribeira Grande,38.5167,-28.7,72.0,78,40,8.05,PT,2022-07-14 00:56:41
218,Parana,-31.732,-60.5238,57.54,68,11,12.3,AR,2022-07-14 00:53:50
219,Inirida,3.8653,-67.9239,73.36,98,100,2.39,CO,2022-07-14 00:56:41
220,Bozoum,6.3193,16.3799,67.08,97,100,2.19,CF,2022-07-14 00:56:42
221,Bizhbulyak,53.6967,54.2642,65.79,89,40,6.08,RU,2022-07-14 00:56:42
222,Prince Rupert,54.3161,-130.3201,55.49,90,100,23.02,CA,2022-07-14 00:54:48
223,Point Fortin,10.1833,-61.6833,78.89,79,13,12.97,TT,2022-07-14 00:52:37
224,Pevek,69.7008,170.3133,38.32,81,100,10.78,RU,2022-07-14 00:56:43
225,Acapulco,16.8634,-99.8901,81.07,82,97,3.69,MX,2022-07-14 00:56:43
226,Tarakan,3.3,117.6333,78.3,83,75,2.3,ID,2022-07-14 00:56:44
227,Lisakovsk,52.5369,62.4936,68.41,71,9,1.63,KZ,2022-07-14 00:56:44
228,Fushe-Arrez,42.0622,20.0167,55.15,69,0,7.4,AL,2022-07-14 00:56:44
229,Honningsvag,70.9821,25.9704,55.15,94,100,2.3,NO,2022-07-14 00:57:45
230,Leninskiy,54.2781,37.4558,57.97,80,100,4.07,RU,2022-07-14 00:57:45
231,Leshukonskoye,64.8989,45.7622,65.68,81,94,4.43,RU,2022-07-14 00:57:45
232,Mana,5.6592,-53.7767,76.19,87,100,3.15,GF,2022-07-14 00:57:46
233,Huaiyuan,32.973,117.1995,94.01,58,100,11.03,CN,2022-07-14 00:57:46
234,Talara,-4.5772,-81.2719,66.96,77,75,10.36,PE,2022-07-14 00:57:47
235,Tyrma,50.0833,132.1667,74.86,69,91,7.49,RU,2022-07-14 00:57:47
236,Tupik,54.4253,119.9327,59.5,99,100,3.67,RU,2022-07-14 00:57:47
237,Sao Filipe,14.8961,-24.4956,73.83,82,28,9.78,CV,2022-07-14 00:57:48
238,Preobrazheniye,42.9019,133.9064,65.3,98,100,15.17,RU,2022-07-14 00:57:48
239,Bria,6.5423,21.9863,67.78,97,99,0.65,CF,2022-07-14 00:57:48
240,Svetlogorsk,52.6333,29.7333,54.09,98,100,6.73,BY,2022-07-14 00:57:49
241,Faanui,-16.4833,-151.75,78.26,71,78,20.11,PF,2022-07-14 00:57:49
242,Tuatapere,-46.1333,167.6833,45.14,83,83,8.97,NZ,2022-07-14 00:57:49
243,Aksum,14.1245,38.7244,57.33,87,100,3.87,ET,2022-07-14 00:57:50
244,Lata,40.1629,-8.3327,77.07,29,70,3.67,PT,2022-07-14 00:57:50
245,Lac Du Bonnet,50.2536,-96.0612,71.82,67,0,5.5,CA,2022-07-14 00:57:51
246,Kodiak,57.79,-152.4072,56.25,74,51,4.47,US,2022-07-14 00:57:51
247,Fairbanks,64.8378,-147.7164,66.22,58,100,5.01,US,2022-07-14 00:57:51
248,San Luis,-33.295,-66.3356,45.05,51,0,5.46,AR,2022-07-14 00:57:52
249,Lorengau,-2.0226,147.2712,85.33,67,26,6.62,PG,2022-07-14 00:57:52
250,Mahon,39.8885,4.2658,75.76,83,0,3.44,ES,2022-07-14 00:57:52
251,Longyearbyen,78.2186,15.6401,49.84,87,75,14.97,SJ,2022-07-14 00:57:53
252,Bayanday,53.0661,105.5139,58.6,91,100,7.2,RU,2022-07-14 00:57:53
253,Muros,42.7762,-9.0603,73.83,77,46,8.08,ES,2022-07-14 00:57:07
254,Hualmay,-11.0964,-77.6139,60.93,83,12,12.21,PE,2022-07-14 00:57:54
255,Tasiilaq,65.6145,-37.6368,37.26,79,3,6.04,GL,2022-07-14 00:57:54
256,Chicama,-7.8447,-79.1469,59.54,84,46,7.09,PE,2022-07-14 00:57:54
257,Asau,46.4333,26.4,58.28,61,56,6.4,RO,2022-07-14 00:57:55
258,Great Yarmouth,52.6083,1.7305,61.02,74,100,2.35,GB,2022-07-14 00:57:55
259,Sola,-13.8833,167.55,86.67,70,20,4.61,VU,2022-07-14 00:57:55
260,Kasungu,-13.0333,33.4833,54.37,79,4,3.02,MW,2022-07-14 00:57:56
261,Aktash,50.3,87.7333,37.2,95,100,3.76,RU,2022-07-14 00:57:56
262,Wadi Maliz,36.4681,8.5495,80.26,65,0,3.56,TN,2022-07-14 00:57:56
263,Sur,22.5667,59.5289,89.17,63,100,5.26,OM,2022-07-14 00:57:57
264,Carnarvon,-24.8667,113.6333,68.68,76,0,9.84,AU,2022-07-14 00:57:57
265,Cidreira,-30.1811,-50.2056,57.87,80,0,21.25,BR,2022-07-14 00:57:58
266,Adrar,20.5022,-10.0711,97.59,20,87,8.03,MR,2022-07-14 00:57:58
267,Harper,4.375,-7.7169,75.79,80,89,8.99,LR,2022-07-14 00:57:58
268,Buala,-8.145,159.5921,85.33,60,48,5.08,SB,2022-07-14 00:57:59
269,Henties Bay,-22.116,14.2845,55.53,90,0,9.8,NA,2022-07-14 00:57:59
270,Beringovskiy,63.05,179.3167,50.18,87,100,6.98,RU,2022-07-14 00:57:59
271,Mudon,16.2578,97.7164,75.07,98,100,6.51,MM,2022-07-14 00:58:00
272,Helong,42.5397,128.9972,64.13,98,100,3.11,CN,2022-07-14 00:58:00
273,Ust-Karsk,52.7011,118.8077,62.13,99,100,4.09,RU,2022-07-14 00:58:00
274,Keokuk,40.3973,-91.3849,82.92,65,0,4.61,US,2022-07-14 00:58:01
275,Bubaque,11.2833,-15.8333,81.43,80,100,11.05,GW,2022-07-14 00:58:01
276,Ugoofaaru,5.6667,73.0,82.29,76,100,15.3,MV,2022-07-14 00:59:01
277,Guiratinga,-16.3494,-53.7583,70.95,33,96,5.03,BR,2022-07-14 00:59:02
278,Klaksvik,62.2266,-6.589,49.12,89,100,4.38,FO,2022-07-14 00:59:02
279,Necochea,-38.5473,-58.7368,47.95,59,100,7.4,AR,2022-07-14 00:59:03
280,Gorin,51.1983,136.6669,68.65,91,98,4.34,RU,2022-07-14 00:59:03
281,Barbacoas,1.6715,-78.1398,74.5,96,100,2.19,CO,2022-07-14 00:59:03
282,Nanortalik,60.1432,-45.2371,46.58,73,100,3.94,GL,2022-07-14 00:59:04
283,Codrington,-38.2667,141.9667,52.18,75,100,7.05,AU,2022-07-14 00:59:04
284,Labuhan,-6.8844,112.2051,77.43,87,100,6.2,ID,2022-07-14 00:59:04
285,Nantucket,41.2835,-70.0995,73.02,74,67,9.57,US,2022-07-14 00:59:05
286,The Valley,18.217,-63.0578,82.81,73,100,20.27,AI,2022-07-14 00:59:05
287,Northam,51.0333,-4.2167,58.6,83,20,12.15,GB,2022-07-14 00:59:06
288,Hue,16.4667,107.6,82.51,83,20,5.75,VN,2022-07-14 00:58:09
289,Joao Pinheiro,-17.7425,-46.1725,66.34,51,14,6.17,BR,2022-07-14 00:59:06
290,Lusambo,-4.9667,23.45,69.67,51,4,2.17,CD,2022-07-14 00:59:06
291,General Pico,-35.6566,-63.7568,47.34,56,100,8.72,AR,2022-07-14 00:59:07
292,Villiers,-27.0303,28.6006,44.26,51,0,4.54,ZA,2022-07-14 00:54:13
293,Conway,35.0887,-92.4421,91.24,58,0,10.36,US,2022-07-14 00:54:41
